version,date,num_downloads
0.2.0,2024-04-18 00:00:00+00:00,3
0.2.0,2024-04-24 00:00:00+00:00,2
0.2.0,2024-05-04 00:00:00+00:00,1
0.2.0,2024-05-13 00:00:00+00:00,1
0.2.0,2024-05-17 00:00:00+00:00,1
0.2.0,2024-06-02 00:00:00+00:00,1
0.2.0,2024-06-10 00:00:00+00:00,1
0.2.0,2024-06-12 00:00:00+00:00,1
0.2.0,2024-06-13 00:00:00+00:00,2
0.2.0,2024-06-15 00:00:00+00:00,2
0.2.0,2024-06-19 00:00:00+00:00,1
0.2.0,2024-06-24 00:00:00+00:00,1
0.2.0,2024-06-27 00:00:00+00:00,1
0.2.0,2024-07-02 00:00:00+00:00,2
0.2.0,2024-07-06 00:00:00+00:00,2
0.2.0,2024-07-10 00:00:00+00:00,1
0.2.0,2024-07-13 00:00:00+00:00,2
0.2.0,2024-07-20 00:00:00+00:00,1
0.2.0,2024-07-21 00:00:00+00:00,1
0.2.0,2024-07-30 00:00:00+00:00,1
0.1.0rc1,2024-02-01 00:00:00+00:00,208
0.1.0rc1,2024-02-02 00:00:00+00:00,21
0.1.0rc1,2024-02-03 00:00:00+00:00,17
0.1.0rc1,2024-02-04 00:00:00+00:00,3
0.1.0rc1,2024-02-05 00:00:00+00:00,8
0.1.0rc1,2024-02-06 00:00:00+00:00,4
0.1.0rc1,2024-02-07 00:00:00+00:00,2
0.1.0rc1,2024-02-08 00:00:00+00:00,3
0.1.0rc1,2024-02-09 00:00:00+00:00,9
0.1.0rc1,2024-02-10 00:00:00+00:00,4
0.1.0rc1,2024-02-11 00:00:00+00:00,4
0.1.0rc1,2024-02-12 00:00:00+00:00,3
0.1.0rc1,2024-02-13 00:00:00+00:00,1
0.1.0rc1,2024-02-14 00:00:00+00:00,3
0.1.0rc1,2024-02-15 00:00:00+00:00,2
0.1.0rc1,2024-02-16 00:00:00+00:00,4
0.1.0rc1,2024-02-17 00:00:00+00:00,2
0.1.0rc1,2024-02-18 00:00:00+00:00,7
0.1.0rc1,2024-02-19 00:00:00+00:00,5
0.1.0rc1,2024-02-21 00:00:00+00:00,2
0.1.0rc1,2024-02-22 00:00:00+00:00,2
0.1.0rc1,2024-02-24 00:00:00+00:00,3
0.1.0rc1,2024-02-26 00:00:00+00:00,2
0.1.0rc1,2024-02-27 00:00:00+00:00,6
0.1.0rc1,2024-02-28 00:00:00+00:00,9
0.1.0rc1,2024-02-29 00:00:00+00:00,4
0.1.0rc1,2024-03-01 00:00:00+00:00,2
0.1.0rc1,2024-03-03 00:00:00+00:00,4
0.1.0rc1,2024-03-04 00:00:00+00:00,4
0.1.0rc1,2024-03-05 00:00:00+00:00,2
0.1.0rc1,2024-03-06 00:00:00+00:00,4
0.1.0rc1,2024-03-10 00:00:00+00:00,4
0.1.0rc1,2024-03-11 00:00:00+00:00,2
0.1.0rc1,2024-03-14 00:00:00+00:00,2
0.1.0rc1,2024-03-16 00:00:00+00:00,2
0.1.0rc1,2024-03-18 00:00:00+00:00,4
0.1.0rc1,2024-03-20 00:00:00+00:00,8
0.1.0rc1,2024-03-21 00:00:00+00:00,2
0.1.0rc1,2024-04-18 00:00:00+00:00,3
0.1.0rc1,2024-04-25 00:00:00+00:00,2
0.1.0rc1,2024-05-13 00:00:00+00:00,1
0.1.0rc1,2024-05-29 00:00:00+00:00,2
0.1.0rc1,2024-05-31 00:00:00+00:00,10
0.1.0rc1,2024-06-01 00:00:00+00:00,1
0.1.0rc1,2024-06-02 00:00:00+00:00,2
0.1.0rc1,2024-06-10 00:00:00+00:00,1
0.1.0rc1,2024-06-13 00:00:00+00:00,3
0.1.0rc1,2024-06-15 00:00:00+00:00,2
0.1.0rc1,2024-06-19 00:00:00+00:00,1
0.1.0rc1,2024-06-20 00:00:00+00:00,1
0.1.0rc1,2024-06-24 00:00:00+00:00,2
0.1.0rc1,2024-07-06 00:00:00+00:00,2
0.1.0rc1,2024-07-07 00:00:00+00:00,1
0.1.0rc1,2024-07-13 00:00:00+00:00,2
0.1.0rc1,2024-07-20 00:00:00+00:00,1
0.1.0rc1,2024-07-21 00:00:00+00:00,1
0.1.0rc1,2024-07-30 00:00:00+00:00,1
0.1.0,2024-02-05 00:00:00+00:00,101
0.1.0,2024-02-06 00:00:00+00:00,31
0.1.0,2024-02-07 00:00:00+00:00,18
0.1.0,2024-02-08 00:00:00+00:00,4
0.1.0,2024-02-09 00:00:00+00:00,8
0.1.0,2024-02-10 00:00:00+00:00,9
0.1.0,2024-02-11 00:00:00+00:00,8
0.1.0,2024-02-12 00:00:00+00:00,4
0.1.0,2024-02-13 00:00:00+00:00,2
0.1.0,2024-02-14 00:00:00+00:00,5
0.1.0,2024-02-15 00:00:00+00:00,2
0.1.0,2024-02-16 00:00:00+00:00,4
0.1.0,2024-02-17 00:00:00+00:00,12
0.1.0,2024-02-18 00:00:00+00:00,8
0.1.0,2024-02-19 00:00:00+00:00,3
0.1.0,2024-02-20 00:00:00+00:00,6
0.1.0,2024-02-21 00:00:00+00:00,4
0.1.0,2024-02-22 00:00:00+00:00,2
0.1.0,2024-02-23 00:00:00+00:00,3
0.1.0,2024-02-24 00:00:00+00:00,3
0.1.0,2024-02-25 00:00:00+00:00,2
0.1.0,2024-02-26 00:00:00+00:00,2
0.1.0,2024-02-27 00:00:00+00:00,8
0.1.0,2024-02-28 00:00:00+00:00,13
0.1.0,2024-02-29 00:00:00+00:00,4
0.1.0,2024-03-01 00:00:00+00:00,2
0.1.0,2024-03-02 00:00:00+00:00,2
0.1.0,2024-03-03 00:00:00+00:00,4
0.1.0,2024-03-04 00:00:00+00:00,4
0.1.0,2024-03-05 00:00:00+00:00,2
0.1.0,2024-03-06 00:00:00+00:00,8
0.1.0,2024-03-07 00:00:00+00:00,3
0.1.0,2024-03-10 00:00:00+00:00,3
0.1.0,2024-03-11 00:00:00+00:00,2
0.1.0,2024-03-13 00:00:00+00:00,3
0.1.0,2024-03-14 00:00:00+00:00,2
0.1.0,2024-03-16 00:00:00+00:00,2
0.1.0,2024-03-18 00:00:00+00:00,4
0.1.0,2024-03-19 00:00:00+00:00,2
0.1.0,2024-03-20 00:00:00+00:00,8
0.1.0,2024-03-21 00:00:00+00:00,3
0.1.0,2024-04-18 00:00:00+00:00,3
0.1.0,2024-04-24 00:00:00+00:00,2
0.1.0,2024-05-13 00:00:00+00:00,1
0.1.0,2024-05-14 00:00:00+00:00,1
0.1.0,2024-06-01 00:00:00+00:00,1
0.1.0,2024-06-08 00:00:00+00:00,1
0.1.0,2024-06-13 00:00:00+00:00,3
0.1.0,2024-06-15 00:00:00+00:00,2
0.1.0,2024-06-23 00:00:00+00:00,1
0.1.0,2024-06-24 00:00:00+00:00,1
0.1.0,2024-06-29 00:00:00+00:00,1
0.1.0,2024-07-02 00:00:00+00:00,2
0.1.0,2024-07-06 00:00:00+00:00,2
0.1.0,2024-07-13 00:00:00+00:00,2
0.1.0,2024-07-20 00:00:00+00:00,1
0.1.0,2024-07-21 00:00:00+00:00,1
0.1.0,2024-07-30 00:00:00+00:00,1
