version,date,num_downloads
0.3.0,2024-05-09 00:00:00+00:00,1
0.3.0,2024-05-13 00:00:00+00:00,4
0.3.0,2024-05-18 00:00:00+00:00,2
0.3.0,2024-05-24 00:00:00+00:00,1
0.3.0,2024-05-31 00:00:00+00:00,1
0.2.0,2024-05-13 00:00:00+00:00,1
0.2.0,2024-05-17 00:00:00+00:00,1
0.2.0,2024-06-02 00:00:00+00:00,1
0.1.0rc1,2024-05-13 00:00:00+00:00,1
0.1.0rc1,2024-05-29 00:00:00+00:00,2
0.1.0rc1,2024-05-31 00:00:00+00:00,10
0.1.0rc1,2024-06-01 00:00:00+00:00,4
0.1.0rc1,2024-06-02 00:00:00+00:00,2
0.1.0,2024-05-13 00:00:00+00:00,1
0.1.0,2024-05-14 00:00:00+00:00,1
0.1.0,2024-06-01 00:00:00+00:00,1
